D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\bin\Debug\net6.0\Hafta_3.exe
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\bin\Debug\net6.0\Hafta_3.deps.json
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\bin\Debug\net6.0\Hafta_3.runtimeconfig.json
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\bin\Debug\net6.0\Hafta_3.dll
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\bin\Debug\net6.0\Hafta_3.pdb
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.csproj.AssemblyReference.cache
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.AssemblyInfoInputs.cache
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.AssemblyInfo.cs
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.csproj.CoreCompileInputs.cache
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.dll
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\refint\Hafta_3.dll
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.pdb
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.genruntimeconfig.cache
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\ref\Hafta_3.dll
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\bin\Debug\net6.0\Hafta_3.exe
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\bin\Debug\net6.0\Hafta_3.deps.json
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\bin\Debug\net6.0\Hafta_3.runtimeconfig.json
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\bin\Debug\net6.0\Hafta_3.dll
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\bin\Debug\net6.0\Hafta_3.pdb
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.AssemblyInfoInputs.cache
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.AssemblyInfo.cs
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.csproj.CoreCompileInputs.cache
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.sourcelink.json
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.dll
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\refint\Hafta_3.dll
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.pdb
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\Hafta_3.genruntimeconfig.cache
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_3\obj\Debug\net6.0\ref\Hafta_3.dll
